kv_seg_hs	math500	0	25	512 4096	8192	tau1	--refresh_tau 1
kv_seg_hs	math500	25	25	512 4096	8192	tau1	--refresh_tau 1
kv_seg_hs	math500	50	25	512 4096	8192	tau1	--refresh_tau 1
kv_seg_hs	math500	75	25	512 4096	8192	tau1	--refresh_tau 1
kv_seg_hs	math500	0	25	1024 2048	8192	scoreonly	--refresh_tau 1000000000
kv_seg_hs	math500	25	25	1024 2048	8192	scoreonly	--refresh_tau 1000000000
kv_seg_hs	math500	50	25	1024 2048	8192	scoreonly	--refresh_tau 1000000000
kv_seg_hs	math500	75	25	1024 2048	8192	scoreonly	--refresh_tau 1000000000
kv_seg_hs	math500	0	25	1024 2048	8192	tau1	--refresh_tau 1
kv_seg_hs	math500	25	25	1024 2048	8192	tau1	--refresh_tau 1
kv_seg_hs	math500	50	25	1024 2048	8192	tau1	--refresh_tau 1
kv_seg_hs	math500	75	25	1024 2048	8192	tau1	--refresh_tau 1
kv_seg_hs	math500	0	25	1024 2048	8192	aonly_tau1	--refresh_tau 1 --band_mode a_only
kv_seg_hs	math500	25	25	1024 2048	8192	aonly_tau1	--refresh_tau 1 --band_mode a_only
kv_seg_hs	math500	50	25	1024 2048	8192	aonly_tau1	--refresh_tau 1 --band_mode a_only
kv_seg_hs	math500	75	25	1024 2048	8192	aonly_tau1	--refresh_tau 1 --band_mode a_only
